"縣市鄉鎮","物資存放點","主/次分類","條碼號","品名","最小單位規格","庫存數量","單位","保存期限"
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 兒童用衣物 "," 3032170 --"," 兒童用內褲 "," 1件／件 "," 8 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 兒童用衣物 "," 3032170 --"," 兒童用內褲 "," 1件／件 "," 27 "," 件 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 323 "," 枝 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 234 "," 枝 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 92 "," 枝 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 120 "," 枝 "," 1070501 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 49 "," 枝 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 270 "," 枝 "," 1070131 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041020 --"," 牙膏 "," 1條／條 "," 43 "," 條 "," 1071001 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041020 --"," 牙膏 "," 1條／條 "," 140 "," 條 "," 1070202 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041030 --"," 沐浴乳 "," 1罐／罐 "," 280 "," 罐 "," 1050730 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041030 --"," 沐浴乳 "," 1罐／罐 "," 86 "," 罐 "," 1071026 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041030 --"," 沐浴乳 "," 1罐／罐 "," 280 "," 罐 "," 1070402 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 1 "," 包 "," 1051116 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 432 "," 包 "," 1060918 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 216 "," 包 "," 1081213 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 288 "," 包 "," 1060828 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 180 "," 包 "," 1070607 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 1 "," 包 "," 1051116 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 1 "," 包 "," 1051116 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 "," 1080818 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 "," 1051116 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 120 "," 包 "," 1061108 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070507 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 5 "," 包 "," 1070711 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1070722 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1061113 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1041003 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1070407 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1070210 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1071005 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070507 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 5 "," 包 "," 1070806 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070409 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070409 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070507 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070224 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1061017 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1061210 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1060525 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 5 "," 包 "," 1080303 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1060309 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1070409 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1060606 "
" 臺北市   萬華區 "," 台北市新和國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 10 "," 包 "," 1070402 "
" 臺北市   大同區 "," 台北市忠孝國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1071026 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1050730 "
" 臺北市   大同區 "," 台北市建成國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1071026 "
" 臺北市   士林區 "," 台北市至善國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1050402 "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 90 "," 包 "," 1071001 "
" 臺北市   松山區 "," 台北市民權國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1071001 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 58 "," 包 "," 1060210 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 151 "," 包 "," 1060602 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1050402 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 33 "," 包 "," 1060602 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 98 "," 包 "," 1070202 "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1070202 "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1070202 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1071026 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1071001 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 120 "," 包 "," 1071025 "
" 臺北市   士林區 "," 台北市士林國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   內湖區 "," 台北市東湖國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1050730 "
" 臺北市   內湖區 "," 台北市碧湖國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1050730 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 120 "," 包 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 67 "," 包 "," 1050902 "
" 臺北市   北投區 "," 臺北市桃源國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1050902 "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 90 "," 包 "," 1071001 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071026 "
" 臺北市   中正區 "," 臺北市立市大附小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1071025 "
" 臺北市   南港區 "," 台北市舊莊國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1081001 "
" 臺北市   大安區 "," 台北市大安國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071001 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 10 "," 包 "," 1050902 "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071001 "
" 臺北市   士林區 "," 台北市福林國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   大安區 "," 台北市幸安國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071001 "
" 臺北市   大安區 "," 台北市龍門國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1071001 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 336 "," 包 "," 1050402 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1050402 "
" 臺北市   北投區 "," 臺北市逸仙國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 27 "," 包 "," 1050902 "
" 臺北市   北投區 "," 臺北市北投國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1050902 "
" 臺北市   南港區 "," 台北市成德國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1081001 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1081001 "
" 臺北市   中正區 "," 臺北市立弘道國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1071025 "
" 臺北市   萬華區 "," 台北市東園國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 10 "," 包 "," 1070402 "
" 臺北市   大安區 "," 台北市民族國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071001 "
" 臺北市   松山區 "," 台北市中崙高中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1071001 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 22 "," 包 "," 1071001 "
" 臺北市   南港區 "," 台北市南港國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1081001 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1070402 "
" 臺北市   內湖區 "," 台北市麗山國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1050730 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 49 "," 包 "," 1050902 "
" 臺北市   北投區 "," 臺北市新民國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1050902 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1060902 "
" 臺北市   文山區 "," 臺北市萬興國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1070202 "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071001 "
" 臺北市   大安區 "," 台北市大安國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 24 "," 個 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 56 "," 個 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 80 "," 個 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 57 "," 個 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 40 "," 個 ","  "
" 臺北市   大安區 "," 台北市龍門國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 72 "," 個 ","  "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 34 "," 個 ","  "
" 臺北市   南港區 "," 台北市南港國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 15 "," 個 ","  "
" 臺北市   士林區 "," 臺北市格致國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   大安區 "," 台北市民族國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 52 "," 個 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 15 "," 個 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 150 "," 個 ","  "
" 臺北市   士林區 "," 台北市至善國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 37 "," 個 ","  "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   士林區 "," 台北市士林國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 29 "," 個 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   文山區 "," 臺北市萬興國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 64 "," 個 ","  "
" 臺北市   大安區 "," 台北市幸安國小 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041080 --"," 臉盆 "," 1個／個 "," 40 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041090 --"," 洗髮精 "," 1罐／罐 "," 280 "," 罐 "," 1050913 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041090 --"," 洗髮精 "," 1罐／罐 "," 86 "," 罐 "," 1071209 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041090 --"," 洗髮精 "," 1罐／罐 "," 280 "," 罐 "," 1070609 "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 50 "," 條 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 100 "," 條 ","  "
" 臺北市   文山區 "," 臺北市萬興國小 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 50 "," 條 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 60 "," 條 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 120 "," 條 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 91 "," 條 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 107 "," 條 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 92 "," 條 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 479 "," 條 ","  "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 50 "," 條 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 211 "," 條 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 417 "," 條 ","  "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 90 "," 條 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041100 --"," 毛巾 "," 1條／條 "," 503 "," 條 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041110 --"," 浴巾 "," 1條／條 "," 44 "," 條 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041110 --"," 浴巾 "," 1條／條 "," 36 "," 條 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 衛生用品 "," 4041110 --"," 浴巾 "," 1條／條 "," 30 "," 條 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 衛生用品 "," 4041120 --"," 成人口罩 "," 1個／個 "," 340 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041120 --"," 成人口罩 "," 1個／個 "," 500 "," 個 ","  "
