"縣市鄉鎮","物資存放點","主/次分類","條碼號","品名","最小單位規格","庫存數量","單位","保存期限"
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 2 "," 包 "," 1050718 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1051021 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 2 "," 包 "," 1060311 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 3 "," 包 "," 1051115 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1070518 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 6 "," 包 "," 1070419 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1070326 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1061103 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 8 "," 包 "," 1061014 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 2 "," 包 "," 1061103 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1060226 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1060305 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1070308 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 2 "," 包 "," 1060304 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041140 --"," 成人尿布褲 "," 1包／包 "," 1 "," 包 "," 1070419 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070505 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050812 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050812 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1061210 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1061121 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 3 "," 包 "," 1060920 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070325 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1061031 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 5 "," 包 "," 1060711 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070715 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070806 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1060219 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1060131 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050522 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1051219 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1041022 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1050701 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050701 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 5 "," 包 "," 1050821 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 4 "," 包 "," 1051019 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050802 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070330 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050802 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1070424 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1061104 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050805 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1060812 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1050701 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 3 "," 包 "," 1051209 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 192 "," 個 ","  "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 90 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 366 "," 個 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 17 "," 個 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 22 "," 個 ","  "
" 臺北市   松山區 "," 台北市民權國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 25 "," 個 ","  "
" 臺北市   士林區 "," 台北市至善國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   松山區 "," 台北市中崙高中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 25 "," 個 ","  "
" 臺北市   士林區 "," 台北市士林國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 90 "," 個 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041180 --"," 刮鬍刀 "," 1支／支 "," 50 "," 支 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041180 --"," 刮鬍刀 "," 1支／支 "," 30 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 1 "," 包 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 5 "," 包 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 19 "," 包 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 98 "," 個 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 2000 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 1200 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 245 "," 個 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 2000 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 87 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 246 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 24 "," 個 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 83 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 171 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 100 "," 個 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 98 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 100 "," 個 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 224 "," 件 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 115 "," 件 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 67 "," 件 ","  "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 ","  "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 222 "," 件 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 11 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 200 "," 件 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 "," 1100910 "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   文山區 "," 臺北市萬興國小 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 206 "," 件 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 73 "," 件 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 438 "," 件 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 300 "," 件 "," 11008 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 250 "," 件 "," 1100910 "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 20 "," 隻 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 40 "," 隻 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 192 "," 隻 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 6 "," 隻 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 5 "," 雙 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 5 "," 雙 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 56 "," 雙 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 16 "," 雙 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 35 "," 雙 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 62 "," 雙 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 37 "," 雙 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 20 "," 雙 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 15 "," 雙 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 39 "," 支 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 40 "," 支 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 117 "," 支 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 24 "," 支 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 97 "," 支 ","  "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 178 "," 支 ","  "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 178 "," 支 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 168 "," 支 ","  "
" 臺北市   萬華區 "," 台北市新和國小 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 20 "," 支 ","  "
" 臺北市   大安區 "," 台北市民族國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 50 "," 支 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 176 "," 支 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 10 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所7F "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 5 "," 支 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 40 "," 支 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 30 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 21 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 14 "," 支 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 60 "," 顆 "," 1090201 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 24 "," 顆 "," 1050731 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 422 "," 顆 "," 1050515 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 50 "," 顆 "," 1080228 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 22 "," 顆 "," 1050501 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 88 "," 顆 "," 1070301 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 200 "," 顆 "," 1080430 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 20 "," 顆 "," 1070301 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 8 "," 顆 "," 1070228 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 210 "," 顆 "," 1050331 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 24 "," 顆 "," 1061231 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 120 "," 顆 "," 1080401 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 199 "," 顆 "," 1060301 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 22 "," 顆 "," 1050430 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 2 "," 顆 "," 1060831 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 422 "," 顆 "," 1050501 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 96 "," 顆 "," 1080301 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 160 "," 顆 "," 1070301 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 16 "," 顆 "," 1090229 "
"","","","","","","","",""